***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
lb1=available	0.00000000000000000000 0.00261162733659148220 0.00039719324558973312 0.00892958196345716710 0.00883857277221977710 0.00710971723310649390 0.00671826931647956370 0.00625189347192645070 -0.01988163776695728300 0.00603998685255646710 0.00617217086255550380 0.00925178301986306910 0.00918220879975706340 0.12591294385492802000 0.07322982884943485300 0.00533813657239079480 0.00644068699330091480 0.00795024354010820390 0.00653723790310323240 0.00759740453213453290 0.00342617835849523540 0.00774320540949702260 0.00917419907636940480 0.00788352894596755500 0.00186478998512029650 0.00901515583973377940 0.00855823303572833540 0.00885345228016376500 0.00788924656808376310 0.00808983785100281240 0.00794531451538205150 0.00813998631201684470 0.00850150955375283960 0.00638380134478211400 0.00899633090011775490 0.00853197660762816670 0.00653367931954562660 0.00869714783038944010 0.00686945253983139990 0.00850376242306083440 0.00548220798373222350 0.00737028312869369980 0.00854051392525434490 0.00891846045851707460 0.00601176684722304340 0.00849543453659862280 0.00871873414143919940 0.00886062125209718940
rel=None	0.00000000000000000000 -0.01329394057393074000 -0.05195969715714454700 0.02938542468473315200 0.02916971594095230100 0.02552978601306676900 0.02406277414411306400 0.02832665853202343000 -0.01051726937294006300 0.02878005104139447200 0.02831189427524805100 0.02880561538040638000 0.02908277092501521100 -0.00614437833428382870 1.13705087080597880000 0.02544493414461612700 0.02971226349472999600 0.03099137311801314400 0.02991888253018260000 0.02473148796707391700 0.02558651939034462000 0.02604928426444530500 0.02680241782218217800 0.02236191742122173300 -0.19703799113631248000 0.02963823499158024800 0.02826787345111370100 0.02960906876251101500 0.02037595398724079100 0.03123013488948345200 0.02502229996025562300 0.03110417211428284600 0.02578587364405393600 0.02802154142409563100 0.03133116243407130200 0.03070013318210840200 0.02820303197950124700 0.02764491457492113100 -0.05023817345499992400 -0.15734921023249626000 0.02552254404872655900 0.03083817381411790800 0.03043164918199181600 0.02958376146852970100 0.02163720596581697500 0.02800708729773759800 0.03138688020408153500 0.03085931669920682900
lb1=expose	0.00000000000000000000 0.00536602246575057510 0.00118488306179642680 0.00680563622154295440 0.00668488704832270740 0.00578066543675959110 0.00530192535370588300 0.00644338870188221340 0.00287143234163522720 0.00657437322661280630 0.00633684993954375390 0.00680318655213341120 0.00676523020956665280 -0.02721377508714795100 0.09868359146639704700 0.00515352212823927400 0.00597924413159489630 0.00678440561750903730 0.00685241434257477520 0.00539788266178220510 0.00509383040480315690 0.00575356220360845330 0.00687232121708802880 0.00668642536038532850 0.00625559338368475440 0.00679889949969947340 0.00706621981225907800 0.00674595538293942810 0.00677284039556980130 0.00673276057932525870 0.00640052434755489230 0.00684872124111279850 0.00654065713752061130 0.00594803038984537120 0.00688377767801284790 0.00664314982714131470 0.00618598295841366050 0.00685911363689228890 0.00611387391109019520 0.00677011290099471810 0.00503035867586731910 0.00676787394331768160 0.00682419029180891810 0.00686148385284468530 0.00549828121438622470 0.00625121511984616520 0.00689675888861529530 0.00685110135236755010
lb1=zinc	0.00000000000000000000 0.00536602432839572430 0.00118488632142543790 0.00680563808418810370 0.00668488891096785660 0.00578066729940474030 0.00530192721635103230 0.00644339056452736260 0.00287143420428037640 0.00657437508925795560 0.00633685180218890310 0.00680318841477856040 0.00676523207221180200 -0.02721376949921250300 0.09868357842788100200 0.00515352399088442330 0.00597924599424004550 0.00678440748015418650 0.00685241620521992440 0.00539788452442735430 0.00509383226744830610 0.00575356406625360250 0.00687232307973317800 0.00668642722303047780 0.00625559524632990360 0.00679890136234462260 0.00706622167490422730 0.00674595724558457730 0.00677284225821495060 0.00673276244197040800 0.00640052621020004150 0.00684872310375794770 0.00654065900016576050 0.00594803225249052050 0.00688377954065799710 0.00664315168978646400 0.00618598482105880980 0.00685911549953743820 0.00611387577373534440 0.00677011476363986730 0.00503036053851246830 0.00676787580596283080 0.00682419215445406730 0.00686148571548983450 0.00549828307703137400 0.00625121698249131440 0.00689676075126044450 0.00685110321501269940
lb1=chelation	0.00000000000000000000 0.00536601955536752940 0.00118487840518355370 0.00680563342757523060 0.00668488425435498360 0.00578066264279186730 0.00530192255973815920 0.00644338590791448950 0.00287142954766750340 0.00657437043264508250 0.00633684714557603000 0.00680318375816568730 0.00676522741559892890 -0.02721377415582537700 0.09868357377126812900 0.00515351933427155020 0.00597924133762717250 0.00678440282354131340 0.00685241154860705140 0.00539787986781448130 0.00509382761083543300 0.00575355940964072940 0.00687231842312030490 0.00668642256641760470 0.00625559058971703050 0.00679889670573174950 0.00706621701829135420 0.00674595258897170420 0.00677283765980973840 0.00673275778535753490 0.00640052155358716850 0.00684871844714507460 0.00654065434355288740 0.00594802759587764740 0.00688377488404512410 0.00664314703317359090 0.00618598016444593670 0.00685911084292456510 0.00611387111712247130 0.00677011010702699420 0.00503035588189959530 0.00676787114934995770 0.00682418749784119430 0.00686148105887696150 0.00549827842041850090 0.00625121232587844130 0.00689675609464757140 0.00685109855839982630
lb1=these	0.00000000000000000000 0.00536602409556508060 0.00118488585576415060 0.00680563761852681640 0.00668488844530656930 0.00578066683374345300 0.00530192675068974490 0.00644339009886607530 0.00287143373861908910 0.00657437462359666820 0.00633685133652761580 0.00680318794911727310 0.00676523160655051470 -0.02721376996487379100 0.09868357051163911800 0.00515352352522313590 0.00597924552857875820 0.00678440701449289920 0.00685241573955863710 0.00539788405876606700 0.00509383180178701880 0.00575356360059231520 0.00687232261407189070 0.00668642675736919050 0.00625559478066861630 0.00679890089668333530 0.00706622120924293990 0.00674595677992329000 0.00677284185076132420 0.00673276197630912070 0.00640052574453875420 0.00684872263809666040 0.00654065847629681230 0.00594803178682923320 0.00688377907499670980 0.00664315122412517670 0.00618598435539752240 0.00685911503387615080 0.00611387530807405710 0.00677011429797858000 0.00503036007285118100 0.00676787534030154350 0.00682419168879278000 0.00686148524982854720 0.00549828261137008670 0.00625121651683002710 0.00689676028559915720 0.00685110274935141210
lb1=have	0.00000000000000000000 0.00497118453495204450 -0.00079105701297521591 0.00724141538375988600 0.00721474288729950790 0.00629736890550702810 0.00525737064890563490 0.00692393316421657800 -0.01244987174868583700 0.00675514165777713060 0.00681312009692192080 0.00714297755621373650 0.00715989188756793740 -0.02695079147815704300 0.15055947750806808000 0.00564007996581494810 0.00643524632323533300 0.00723896961426362400 0.00730994896730408070 0.00591125222854316230 0.00533427484333515170 0.00465715792961418630 0.00729091704124584790 0.00622477836441248660 -0.00392338447272777560 0.00718776218127459290 0.00757399894064292310 0.00653233984485268590 0.00078275008127093315 0.00726360175758600230 0.00599130883347243070 0.00734869966981932520 0.00622218614444136620 0.00632253114599734540 0.00731434946646913890 0.00708761397982016210 0.00667892210185527800 0.00713785050902515650 0.00655935646500438450 0.00717865140177309510 0.00551263708621263500 0.00721653969958424570 0.00718890770804136990 0.00732687272829934950 0.00579669047147035600 0.00652334035839885470 0.00730188202578574420 0.00725218374282121660
lb1=exploit	0.00000000000000000000 0.00536602002102881670 0.00118487887084484100 0.00680563389323651790 0.00668488472001627090 0.00578066310845315460 0.00530192302539944650 0.00644338637357577680 0.00287143001332879070 0.00657437089830636980 0.00633684761123731730 0.00680318422382697460 0.00676522788126021620 -0.02721376251429319400 0.09868355188518762600 0.00515351979993283750 0.00597924180328845980 0.00678440328920260070 0.00685241201426833870 0.00539788033347576860 0.00509382784366607670 0.00575355987530201670 0.00687231888878159220 0.00668642303207889200 0.00625559093896299600 0.00679889717139303680 0.00706621748395264150 0.00674595305463299160 0.00677283812547102570 0.00673275825101882220 0.00640052201924845580 0.00684871891280636190 0.00654065475100651380 0.00594802806153893470 0.00688377534970641140 0.00664314749883487820 0.00618598063010722400 0.00685911130858585240 0.00611387158278375860 0.00677011057268828150 0.00503035634756088260 0.00676787167321890590 0.00682418796350248160 0.00686148152453824880 0.00549827888607978820 0.00625121279153972860 0.00689675656030885880 0.00685109902406111360
lb1=development	0.00000000000000000000 0.00536602351348847150 0.00118488166481256480 0.00680563715286552910 0.00668488797964528200 0.00578066636808216570 0.00530192628502845760 0.00644338963320478800 0.00287143280729651450 0.00657437415793538090 0.00633685087086632850 0.00680318748345598580 0.00676523114088922740 -0.02721374807879328700 0.09868354024365544300 0.00515352305956184860 0.00597924506291747090 0.00678440654883161190 0.00685241521568968890 0.00539788359310477970 0.00509383110329508780 0.00575356313493102790 0.00687232214841060340 0.00668642629170790310 0.00625559419859200720 0.00679890043102204800 0.00706622074358165260 0.00674595631426200270 0.00677284138510003690 0.00673276151064783330 0.00640052527887746690 0.00684872217243537310 0.00654065801063552500 0.00594803132116794590 0.00688377860933542250 0.00664315075846388940 0.00618598388973623510 0.00685911456821486350 0.00611387484241276980 0.00677011406514793630 0.00503035960718989370 0.00676787493284791710 0.00682419122313149270 0.00686148478416725990 0.00549828214570879940 0.00625121605116873980 0.00689675981993786990 0.00685110228369012480
lb1=novel	0.00000000000000000000 0.00536602386273443700 0.00118488399311900140 0.00680563761852681640 0.00668488844530656930 0.00578066683374345300 0.00530192675068974490 0.00644339009886607530 0.00287143373861908910 0.00657437462359666820 0.00633685133652761580 0.00680318794911727310 0.00676523160655051470 -0.02721375506371259700 0.09868354815989732700 0.00515352352522313590 0.00597924552857875820 0.00678440701449289920 0.00685241568135097620 0.00539788405876606700 0.00509383156895637510 0.00575356360059231520 0.00687232261407189070 0.00668642675736919050 0.00625559466425329450 0.00679890089668333530 0.00706622120924293990 0.00674595677992329000 0.00677284185076132420 0.00673276197630912070 0.00640052574453875420 0.00684872263809666040 0.00654065847629681230 0.00594803178682923320 0.00688377907499670980 0.00664315122412517670 0.00618598435539752240 0.00685911503387615080 0.00611387530807405710 0.00677011453080922370 0.00503036007285118100 0.00676787539850920440 0.00682419168879278000 0.00686148524982854720 0.00549828261137008670 0.00625121651683002710 0.00689676028559915720 0.00685110274935141210
lb1=purification	0.00000000000000000000 0.00536602258216589690 0.00118488259613513950 0.00680563622154295440 0.00668488704832270740 0.00578066543675959110 0.00530192535370588300 0.00644338870188221340 0.00287143280729651450 0.00657437322661280630 0.00633684993954375390 0.00680318655213341120 0.00676523020956665280 -0.02721374901011586200 0.09868351696059107800 0.00515352212823927400 0.00597924413159489630 0.00678440561750903730 0.00685241428436711430 0.00539788266178220510 0.00509383017197251320 0.00575356220360845330 0.00687232121708802880 0.00668642536038532850 0.00625559326726943250 0.00679889949969947340 0.00706621981225907800 0.00674595538293942810 0.00677284045377746220 0.00673276057932525870 0.00640052434755489230 0.00684872124111279850 0.00654065707931295040 0.00594803038984537120 0.00688377767801284790 0.00664314982714131470 0.00618598295841366050 0.00685911363689228890 0.00611387391109019520 0.00677011313382536170 0.00503035867586731910 0.00676787400152534250 0.00682419029180891810 0.00686148385284468530 0.00549828121438622470 0.00625121511984616520 0.00689675888861529530 0.00685110135236755010
lb1=protocol	0.00000000000000000000 0.00536602153442800050 0.00118488213047385220 0.00680563529022037980 0.00668488611700013280 0.00578066450543701650 0.00530192442238330840 0.00644338777055963870 0.00287143187597393990 0.00657437229529023170 0.00633684900822117920 0.00680318564991466700 0.00676522927824407820 -0.02721376111730933200 0.09868350857868790600 0.00515352119691669940 0.00597924320027232170 0.00678440468618646260 0.00685241335304453970 0.00539788173045963050 0.00509382924064993860 0.00575356127228587870 0.00687232028576545420 0.00668642442906275390 0.00625559233594685790 0.00679889856837689880 0.00706621888093650340 0.00674595445161685350 0.00677283952245488760 0.00673275964800268410 0.00640052341623231770 0.00684872030979022380 0.00654065614799037580 0.00594802945852279660 0.00688377674669027330 0.00664314889581874010 0.00618598202709108590 0.00685911270556971430 0.00611387297976762060 0.00677011220250278710 0.00503035774454474450 0.00676787307020276780 0.00682418936048634350 0.00686148292152211070 0.00549828028306365010 0.00625121418852359060 0.00689675801550038160 0.00685110042104497550
verb=note	0.00000000000000000000 0.00396342296153306960 -0.01323817111551761600 0.00293327029794454570 0.00349969137459993360 0.00778252072632312770 0.00520408805459737780 0.00455518346279859540 -0.03172164969146251700 0.01028489507734775500 0.01203134190291166300 0.00657505542039871220 0.00539072602987289430 0.01083248201757669400 0.00528274103999137880 0.54786874540150166000 0.00570504460483789440 0.01161146862432360600 0.00862890575081110000 0.00020262598991394043 0.01116188568994402900 0.01216808613389730500 0.01065411977469921100 0.01068466855213046100 0.00271321274340152740 0.00763747934252023700 0.01053658081218600300 0.01376640750095248200 0.01154829515144228900 0.01215192256495356600 0.01266933139413595200 0.01242404012009501500 0.01224646437913179400 0.01198635995388031000 0.01251962734386324900 0.00964836031198501590 0.00887690111994743350 0.00979979243129491810 0.00735336076468229290 0.00757337640970945360 0.01375945843756198900 0.01277828030288219500 0.01187109109014272700 0.00720855686813592910 -0.01373268850147724200 0.00908016972243785860 0.01207587029784917800 0.01163278054445982000
lb1=:	0.00000000000000000000 0.06240462884306907700 0.05194387212395668000 0.09057474881410598800 0.07684025168418884300 0.08730769529938697800 0.07245365902781486500 0.09041784517467021900 -0.04312603175640106200 0.09850712772458791700 0.10017547104507685000 0.09328235965222120300 0.09214162640273571000 0.09783673938363790500 0.07701610028743743900 0.61784644424915314000 0.09412360563874244700 0.10092235077172518000 0.09683152195066213600 0.07304802909493446400 0.09600817877799272500 0.09261775016784668000 0.10038589593023062000 0.08916805684566497800 0.08780146576464176200 0.09737518150359392200 0.09877481125295162200 0.10284801712259650000 0.10003707092255354000 0.10054791159927845000 0.10085820592939854000 0.10116490395739675000 0.10133327404037118000 0.10045865923166275000 0.10195310926064849000 0.09911846835166215900 0.20692591369152069000 0.09811179153621196700 0.08936854638159275100 0.09533279668539762500 0.10266688652336597000 0.10220125084742904000 0.10136464657261968000 0.08519824221730232200 0.32740284502506256000 0.20431827753782272000 0.10120811359956861000 0.10138158546760678000
